count_10	pressure
51	1007.9
58	1007.8
50	1008
64	1008
43	1007.9
71	1008.2
54	1008
61	1008.7
57	1008.5
63	1008.6
51	1008.5
42	1008.7
58	1008.8
66	1008.8
55	1008.7
68	1008.6
59	1008.8
44	1008.9
52	1008.8
64	1008.9
55	1009
58	1009.2
59	1009.4
56	1009.4
58	1009.5
52	1009.5
66	1009.5
51	1009.5
65	1009.6
51	1009.5
48	1009.3
59	1009.2
45	1008.9
45	1008.7
39	1008.6
43	1008.5
53	1008.4
65	1008.3
49	1008.4
52	1008.4
58	1008.1
59	1007.9
60	1007.6
62	1007.5
60	1007.4
50	1007.2
54	1007
53	1006.8
47	1006.6
62	1006.4
49	1006.4
45	1006.1
60	1005.9
62	1005.8
54	1005.7
56	1005.7
69	1005.7
49	1005.7
75	1005.8
56	1005.8
56	1005.9
53	1005.8
63	1005.8
68	1005.9
78	1005.9
51	1005.9
71	1005.9
69	1005.9
50	1005.9
53	1006
46	1005.9
59	1006
50	1006
59	1006.2
67	1006.3
58	1006.3
57	1006.5
65	1006.5
46	1006.4
59	1006.4
57	1006.5
58	1006.7
61	1006.6
49	1006.6
41	1006.7
40	1006.8
48	1006.8
57	1006.9
69	1006.7
54	1006.7
67	1006.8
60	1006.8
57	1006.6
65	1006.7
54	1006.5
65	1006.4
67	1006.3
73	1006.2
60	1006
43	1005.8
46	1005.6
56	1005.5
72	1005.5
56	1005.4
67	1005.2
65	1005
58	1004.9
62	1004.8
60	1004.7
48	1004.7
71	1004.7
64	1004.6
61	1004.7
49	1004.6
41	1004.8
53	1005
56	1005
50	1004.9
53	1004.8
65	1004.4
68	1004.5
58	1004.4
59	1004.4
60	1004.2
49	1004.1
53	1004.3
60	1004.1
53	1004.1
55	1004
65	1004.1
49	1004.1
59	1004
58	1004
64	1003.9
59	1003.8
59	1004.2
56	1004.2
41	1004
65	1004.4
54	1004.6
60	1004.7
64	1004.7
56	1004.8
51	1004.9
67	1005
51	1005.2
58	1005.3
61	1005.3
46	1005.4
50	1005.7
53	1005.6
63	1005.8
61	1005.9
56	1006.1
56	1006.2
58	1006.3
60	1006
64	1006.3
50	1006.4
48	1006.5
50	1006.5
54	1006.5
66	1006.6
68	1006.7
56	1006.6
43	1006.8
51	1007
56	1006.9
40	1006.9
62	1006.8
51	1006.8
53	1006.9
53	1006.8
55	1006.7
63	1006.7
54	1006.6
66	1006.5
62	1006.2
52	1006.1
61	1006.2
46	1006
52	1006
62	1005.8
47	1005.7
64	1005.5
71	1005.4
47	1005.3
49	1005.2
59	1005
60	1005
57	1005
49	1004.9
55	1004.9
70	1004.9
54	1004.8
53	1004.8
53	1004.8
58	1004.7
58	1004.8
62	1004.7
65	1004.7
60	1004.7
59	1004.9
47	1005
60	1004.7
66	1004.8
60	1004.9
58	1005.2
52	1005.2
62	1005.2
36	1005.2
74	1005.2
56	1005.2
47	1005.2
66	1005.2
56	1005.2
62	1005.2
57	1005.3
63	1005.5
49	1005.7
62	1005.7
58	1005.9
53	1005.9
66	1005.9
57	1006
47	1006.2
58	1006.3
43	1006.2
45	1006.3
50	1006.4
57	1006.4
41	1006.5
52	1006.5
60	1006.7
70	1007
66	1007
52	1007
55	1007.1
63	1007.1
59	1007.1
56	1007.1
60	1007.3
56	1007.3
56	1007.1
58	1007.2
56	1007.2
48	1007.1
55	1007
57	1007
49	1007
57	1007
55	1007.2
67	1007
46	1007
62	1007
66	1007
59	1007
59	1006.9
48	1006.9
59	1006.7
58	1006.5
53	1006.3
63	1006.2
52	1006.1
58	1006
52	1005.9
50	1005.8
63	1005.7
74	1005.6
71	1005.6
48	1005.7
68	1005.7
68	1005.7
61	1005.7
58	1005.6
47	1005.6
58	1005.6
72	1005.6
63	1005.5
63	1005.5
70	1005.5
65	1005.4
51	1005.4
58	1005.5
51	1005.6
61	1005.7
54	1005.8
60	1005.9
74	1006
44	1006
41	1006.1
56	1006.3
54	1006.5
64	1006.6
53	1006.7
39	1006.8
54	1006.9
61	1006.9
54	1007
51	1007
60	1007.1
64	1007.1
51	1007.1
51	1007.2
67	1007.3
63	1007.4
60	1007.3
52	1007.5
44	1007.7
67	1007.8
56	1008.1
57	1007.9
68	1007.9
57	1008.1
45	1008.3
68	1008.1
55	1008.1
51	1008.1
50	1008
54	1008
64	1008
62	1008
56	1007.8
45	1007.8
51	1007.6
60	1007.4
61	1007.3
62	1007.1
57	1007
74	1006.8
56	1006.7
60	1006.6
54	1006.5
52	1006.4
57	1006.3
55	1006.2
60	1006
62	1005.8
43	1005.7
66	1005.7
51	1005.6
58	1005.6
49	1005.7
52	1005.6
53	1005.7
44	1005.8
57	1005.8
58	1005.8
50	1005.6
48	1005.7
63	1005.6
64	1005.8
72	1005.9
53	1005.9
53	1005.9
53	1005.9
70	1005.9
64	1006
58	1006.1
52	1006.3
62	1006.4
58	1006.5
47	1006.5
56	1006.6
51	1006.7
61	1006.8
70	1006.8
64	1006.9
55	1007
55	1007.1
51	1007
76	1007.1
54	1007.1
52	1007.2
61	1007.2
47	1007.3
54	1007.3
62	1007.4
53	1005.8
61	1005.8
55	1005.7
53	1005.7
68	1005.6
66	1005.6
50	1005.6
70	1005.4
62	1005.5
69	1005.4
69	1005.4
54	1005.6
67	1005.6
64	1005.5
61	1005.5
62	1005.4
60	1005.6
58	1005.7
47	1005.7
53	1005.8
80	1005.8
43	1005.9
64	1006.1
62	1006.2
55	1006.3
62	1006.6
61	1006.7
61	1006.9
64	1007
65	1007.2
71	1007.3
48	1007.4
53	1007.4
63	1007.6
56	1007.7
66	1007.8
52	1007.8
62	1007.9
39	1007.9
62	1008
49	1008.1
68	1008.1
48	1008
51	1008.1
42	1008.2
44	1008.1
44	1008.1
53	1007.9
56	1007.9
57	1007.7
58	1007.6
54	1007.5
64	1007.4
51	1007.3
52	1007.2
55	1007.1
58	1007
48	1006.9
60	1006.8
48	1006.8
51	1006.7
49	1006.5
57	1006.6
49	1006.5
53	1006.4
49	1006.3
49	1006.2
51	1006.2
52	1006.1
52	1006.1
58	1006
51	1006
62	1006.1
44	1006
65	1006
55	1006.1
60	1006
50	1006
61	1006
50	1005.9
54	1006
65	1006.1
48	1006.3
49	1006.3
45	1006.3
44	1006.2
63	1006.4
48	1006.4
53	1006.4
45	1006.5
54	1006.5
46	1006.7
57	1006.7
57	1006.8
56	1006.9
46	1007
62	1007.1
50	1007.3
62	1007.2
81	1007.2
47	1007.2
50	1007.1
52	1007.1
63	1007.1
59	1007.1
58	1007.1
62	1007
42	1006.8
41	1006.8
42	1006.7
74	1006.7
58	1006.7
51	1006.6
64	1006.5
44	1006.5
50	1006.4
54	1006.3
43	1006.2
65	1006.2
50	1006
63	1005.9
51	1005.8
47	1005.7
57	1005.6
49	1005.5
73	1005.4
66	1005.3
51	1005.2
68	1005.1
60	1005
63	1005
49	1004.8
56	1004.8
63	1004.8
65	1004.8
56	1004.8
55	1004.8
62	1004.9
41	1004.8
49	1004.7
63	1004.7
51	1004.8
50	1004.9
50	1005
55	1005
51	1004.9
58	1004.9
55	1004.9
57	1004.8
54	1004.8
58	1004.9
54	1004.9
57	1004.9
66	1005
61	1005.1
53	1005.1
56	1005.3
49	1005.4
59	1005.4
55	1007.7
55	1007.7
48	1007.8
47	1007.9
57	1007.9
57	1008.1
64	1006
61	1006
49	1006.1
54	1006
51	1006.1
56	1006.2
57	1006.2
51	1006.2
58	1006.2
60	1006.2
63	1006.4
55	1006.4
51	1006.3
56	1006.3
54	1006.4
54	1006.6
60	1006.5
60	1006.6
60	1006.7
44	1006.8
57	1006.8
38	1006.8
59	1006.9
67	1007
50	1007
66	1006.9
56	1006.9
55	1006.8
49	1006.7
45	1006.6
57	1006.4
65	1006.3
59	1006.2
35	1006
47	1005.9
71	1006
46	1006
61	1006
61	1006
51	1005.8
64	1005.7
62	1005.7
57	1005.6
74	1005.6
49	1005.5
58	1005.4
61	1005.3
44	1005.3
58	1005.3
58	1005.3
56	1005.4
58	1005.4
59	1005.4
49	1005.5
47	1005.7
53	1005.9
66	1005.9
54	1005.9
57	1006
46	1006
48	1006
66	1006.1
53	1006.4
60	1006.5
45	1006.6
58	1006.8
42	1006.9
66	1006.9
56	1006.9
74	1006.9
45	1007
56	1007.1
68	1006.9
61	1006.9
46	1006.9
37	1006.9
50	1006.7
57	1006.8
62	1006.7
59	1006.7
47	1006.6
46	1006.5
60	1006.5
45	1006.4
61	1006.5
45	1006.4
48	1006.5
61	1006.4
58	1006.4
51	1006.3
53	1006.2
54	1006.2
52	1006.2
59	1006.2
50	1006
59	1005.9
60	1005.9
58	1005.9
44	1005.9
56	1005.9
52	1005.9
53	1005.9
59	1005.9
60	1005.7
75	1005.6
57	1005.5
55	1005.5
53	1005.5
55	1005.4
53	1005.4
61	1005.2
76	1005
52	1004.8
61	1004.6
57	1004.5
52	1004.5
61	1004.5
53	1004.5
62	1004.4
46	1004.4
69	1004.5
52	1004.5
67	1004.5
63	1004.6
47	1004.5
58	1004.6
58	1004.8
51	1004.8
66	1004.9
78	1004.8
58	1004.7
46	1004.7
53	1004.7
55	1004.8
53	1004.9
56	1005.1
60	1005.2
56	1005.4
55	1005.5
63	1005.7
56	1005.9
58	1006.3
49	1006.2
57	1006.3
53	1006.6
51	1006.5
62	1006.7
53	1006.9
79	1006.8
51	1006.8
51	1006.9
43	1007.1
48	1007.3
55	1007.3
43	1007.4
48	1007.6
59	1007.5
51	1007.6
35	1007.6
60	1007.7
72	1007.9
49	1007.9
39	1007.8
46	1007.9
45	1007.8
65	1008
54	1007.9
42	1008
46	1008.2
53	1008.4
52	1008.5
54	1008.5
62	1008.5
57	1008.4
63	1008.3
65	1008.3
60	1008.2
54	1008.1
54	1008.1
52	1008
51	1007.9
56	1007.9
50	1007.6
66	1007.7
59	1007.7
61	1007.5
42	1007.2
62	1007
40	1006.9
65	1006.8
56	1006.7
56	1006.7
43	1006.7
62	1006.7
53	1006.6
48	1006.8
49	1006.9
65	1007
67	1007
60	1007
66	1007.1
50	1007.1
51	1007.3
51	1007.3
57	1007.4
48	1007.5
46	1007.6
53	1007.6
62	1007.6
53	1007.5
54	1007.6
59	1007.7
59	1007.8
59	1007.9
57	1008.1
65	1008.2
61	1008.3
45	1008.4
42	1008.4
55	1008.5
56	1008.6
65	1008.6
43	1008.7
63	1008.8
58	1008.8
51	1009
49	1009.1
53	1009.3
61	1009.5
51	1009.7
48	1009.8
62	1009.8
49	1009.9
73	1009.9
48	1009.9
40	1009.9
66	1009.7
53	1009.5
56	1009.5
57	1009.5
62	1009.3
60	1009.2
51	1009.2
43	1009.3
50	1009.3
50	1009.2
56	1009.3
58	1009.3
43	1009.2
68	1008.9
43	1009
62	1008.9
78	1008.8
62	1008.8
49	1008.6
53	1008.5
56	1008.4
63	1008.4
56	1008.3
57	1008.1
73	1008.1
59	1008.1
61	1008.1
49	1008.1
48	1008
49	1007.8
48	1007.8
59	1007.8
68	1007.8
64	1007.8
50	1008.1
65	1008
69	1008
44	1007.8
77	1008.1
62	1007.7
52	1007.8
60	1008.2
51	1008.2
66	1008.3
52	1008.5
66	1008.5
57	1008.5
51	1008.5
60	1008.6
47	1008.6
42	1008.7
40	1008.8
56	1008.9
53	1008.9
58	1008.8
48	1008.8
52	1008.8
60	1008.7
62	1008.7
65	1008.8
57	1008.8
58	1008.8
58	1008.7
46	1008.7
63	1008.6
53	1008.6
55	1008.6
63	1008.7
57	1009
52	1009.1
60	1009.2
65	1009.3
55	1009.4
68	1009.4
70	1009.4
54	1009.4
47	1009.6
54	1009.5
49	1009.5
49	1009.4
64	1009.3
56	1009.2
51	1009.1
55	1009
66	1008.9
46	1008.9
53	1008.9
49	1008.9
61	1009
55	1008.9
53	1008.9
55	1008.9
68	1008.7
54	1008.6
56	1008.6
67	1008.6
61	1008.5
54	1008.4
59	1008.3
60	1008.3
49	1008.4
52	1008.3
53	1008.1
57	1008
70	1007.9
56	1008
61	1008
49	1008.1
59	1008.1
56	1008.1
59	1008
52	1007.9
57	1007.9
41	1007.9
48	1007.9
57	1007.8
60	1007.9
52	1008
51	1008
53	1008.2
55	1008.3
64	1008.4
64	1008.4
60	1008.6
53	1008.6
52	1008.6
45	1008.5
74	1008.5
62	1008.6
49	1008.5
55	1008.5
42	1008.5
50	1008.4
60	1008.2
41	1008.2
52	1008.2
53	1008.1
65	1008.2
56	1008.1
45	1008
63	1007.9
60	1008
44	1008
49	1008
64	1007.8
65	1007.8
52	1007.6
51	1007.6
69	1007.5
68	1007.3
51	1007.2
49	1007
62	1006.9
60	1006.9
55	1006.7
58	1006.6
58	1006.6
50	1006.6
36	1006.5
48	1006.3
40	1006.3
50	1006.2
44	1006.2
67	1006
55	1006
61	1005.9
41	1005.8
52	1005.8
60	1005.8
54	1005.5
64	1005.3
56	1005.2
67	1005.1
50	1005
56	1004.9
57	1004.9
52	1004.8
54	1004.8
61	1004.7
56	1004.5
57	1004.3
51	1004.2
50	1004.2
51	1004.2
65	1004.3
64	1004.4
62	1004.5
62	1004.4
53	1004.4
63	1004.5
51	1004.7
55	1004.9
45	1005.1
61	1005.1
52	1005.2
61	1005.2
58	1005.4
46	1005.5
58	1005.5
58	1005.7
50	1005.6
51	1005.3
43	1005.4
55	1005.4
51	1005.5
45	1005.7
66	1005.8
52	1005.9
63	1006.1
57	1006.1
52	1006.1
59	1006.2
37	1006.4
63	1006.6
49	1006.6
56	1006.6
55	1006.5
73	1006.4
48	1006.5
77	1006.4
65	1006.3
64	1006.1
63	1005.9
54	1006
44	1006
67	1005.9
56	1005.9
64	1006
46	1006
61	1005.9
48	1006.1
57	1006
62	1006
60	1006.1
46	1006.1
60	1006.1
46	1006
68	1006
55	1006
54	1005.9
57	1005.8
50	1005.8
50	1005.7
61	1005.7
46	1005.6
52	1005.5
62	1005.4
56	1005.4
69	1005.4
52	1005.5
74	1005.4
50	1005.4
58	1005.6
46	1005.6
50	1005.6
62	1005.5
53	1005.5
60	1005.6
59	1005.8
45	1005.8
61	1005.9
69	1006
46	1006
60	1006.1
60	1006.1
59	1006.2
46	1006.2
52	1006.3
57	1006.4
40	1006.5
40	1006.5
57	1006.6
69	1006.6
47	1006.6
61	1006.4
63	1006.3
53	1006.3
57	1006.3
46	1006.3
50	1006.2
61	1006.1
46	1006.1
52	1006.3
52	1006.3
51	1006.3
61	1006.4
55	1006.4
45	1006.4
56	1006.4
55	1006.4
49	1006.4
55	1006.2
54	1006.1
42	1006
61	1005.9
57	1005.9
69	1006
57	1006
45	1006
60	1005.9
48	1005.9
47	1005.7
53	1005.7
51	1005.6
62	1005.6
44	1005.4
59	1005.2
55	1005
60	1004.9
46	1004.7
56	1004.6
54	1004.6
55	1004.5
58	1004.7
67	1004.6
52	1004.7
72	1004.7
59	1004.7
54	1004.8
45	1004.9
54	1005
65	1004.9
58	1005
54	1005.1
52	1005.1
65	1005.3
60	1005.3
33	1005.5
55	1005.6
55	1005.5
54	1005.5
61	1005.6
62	1005.7
79	1005.7
63	1005.9
63	1005.9
53	1005.9
49	1006
48	1005.8
55	1005.8
59	1005.8
67	1005.7
52	1005.8
52	1005.7
58	1005.7
53	1005.7
57	1005.7
60	1005.7
41	1005.9
53	1005.9
58	1006.1
58	1006.1
47	1006.1
51	1006.2
52	1006.4
60	1006.5
61	1006.7
45	1006.9
55	1007
50	1007.2
57	1007.4
54	1007.4
59	1007.5
54	1007.5
67	1007.6
54	1007.6
57	1007.6
60	1007.6
46	1007.5
59	1007.4
68	1007.3
60	1007.3
49	1007.3
70	1007.3
49	1007.1
59	1007
57	1006.9
51	1006.8
51	1006.7
52	1006.5
59	1006.5
62	1006.4
43	1006.3
53	1006.3
60	1006.3
51	1006.3
60	1006.3
45	1006.3
58	1006.3
52	1006.2
58	1006.3
61	1006.4
60	1006.4
57	1006.5
72	1006.4
59	1006.4
56	1006.4
61	1006.3
53	1006.2
48	1006.2
57	1006.1
53	1006.1
52	1006
65	1006
47	1006.1
56	1006.2
56	1006.3
55	1006.4
50	1006.5
55	1006.6
53	1006.8
48	1006.9
54	1007
44	1007.2
53	1007.3
53	1007.5
65	1007.6
66	1007.7
56	1007.7
59	1007.6
51	1007.6
58	1007.3
42	1007.4
56	1007.4
50	1007.5
53	1007.5
59	1007.4
60	1007.3
60	1007.4
51	1007.3
71	1007.2
66	1007.1
58	1006.9
52	1006.9
56	1006.8
51	1006.9
48	1006.8
71	1006.8
63	1006.7
43	1006.6
57	1006.6
37	1006.6
55	1006.5
58	1006.5
57	1006.4
72	1005
52	1005.1
57	1005.1
51	1005.1
53	1005.1
55	1005
53	1005.1
62	1005.2
39	1005.3
49	1005.5
55	1005.6
66	1005.6
55	1005.8
47	1005.9
55	1006.1
52	1006.2
47	1006.3
57	1006.4
52	1006.6
48	1006.7
71	1006.9
49	1007
59	1007
53	1006.9
50	1006.7
64	1006.8
51	1006.9
48	1006.9
51	1006.8
59	1006.8
54	1006.7
68	1006.7
78	1006.8
55	1006.8
59	1006.9
45	1006.9
64	1006.8
72	1006.7
55	1006.5
63	1006.4
60	1006.4
53	1006.5
61	1006.3
68	1006.2
59	1006
67	1005.9
55	1005.8
57	1005.7
44	1005.7
50	1005.5
67	1005.3
70	1005.2
55	1005.1
49	1005
53	1004.8
53	1004.8
54	1004.6
70	1004.6
60	1004.4
53	1004.3
64	1004.2
58	1004.1
64	1004.1
64	1004.1
52	1004.2
49	1004.2
45	1004.4
59	1004.4
51	1004.4
61	1004.4
54	1004.5
68	1004.5
53	1004.5
49	1004.5
63	1004.5
62	1004.5
53	1004.6
53	1004.6
45	1004.7
59	1004.7
52	1004.6
73	1004.7
46	1004.8
48	1004.8
61	1004.8
48	1004.9
54	1005
49	1004.9
57	1005
63	1005
57	1005
39	1005.1
62	1005.1
50	1004.9
60	1004.9
60	1004.8
51	1004.7
61	1004.6
55	1004.6
64	1004.5
54	1004.4
46	1004.2
49	1004.1
61	1004.1
43	1004.1
66	1004.1
52	1003.9
58	1003.8
48	1003.9
58	1003.7
53	1003.7
56	1003.4
58	1003.2
67	1003
68	1002.8
56	1002.7
58	1002.6
60	1002.4
55	1002.4
53	1002.4
53	1002.3
55	1002.1
56	1002
43	1002
63	1001.8
58	1001.6
58	1001.6
66	1001.3
56	1001.1
52	1001
42	1001
46	1000.9
63	1000.9
52	1001
51	1000.8
61	1000.6
63	1000.7
58	1000.5
48	1000.5
53	1000.5
50	1000.7
62	1000.7
71	1000.7
58	1000.7
56	1000.8
48	1000.8
52	1000.9
60	1000.8
45	1000.7
50	1001
54	1001.1
52	1001
67	1001.1
59	1001.1
55	1001.2
62	1001.3
65	1001.3
59	1001.3
61	1001.4
56	1001.4
50	1001.6
53	1001.7
62	1001.8
51	1002
57	1002.1
66	1002.3
55	1002.3
53	1002.6
56	1002.6
40	1002.8
53	1002.7
46	1002.7
52	1002.8
54	1002.8
62	1002.8
64	1002.9
44	1002.7
62	1002.7
56	1002.6
54	1002.4
46	1002.4
51	1002.3
48	1002.2
49	1002
36	1002
54	1001.7
57	1001.7
56	1001.6
48	1001.5
53	1001.4
34	1001.5
50	1001.2
54	1001.3
54	1001.2
55	1001.2
58	1001
55	1000.9
45	1000.8
64	1000.6
55	1000.6
52	1000.4
53	1000.3
47	1000.3
55	1000.3
57	1000.3
57	1000.3
60	1000.3
41	1000.3
54	1000.4
58	1000.4
63	1000.5
51	1000.6
60	1000.6
44	1000.7
60	1000.7
57	1000.7
71	1000.9
55	1001
51	1001.1
71	1001.1
64	1001.1
64	1001.2
54	1001.3
48	1001.2
57	1001.1
64	1001.2
50	1001.3
57	1001.3
64	1001.3
57	1001.3
66	1001.3
59	1001.3
50	1001.2
50	1001.3
50	1001.2
58	1001.3
54	1001.5
66	1001.6
51	1001.5
71	1001.7
53	1001.5
54	1001.6
61	1001.5
60	1001.5
55	1001.7
59	1001.7
64	1001.7
51	1001.7
60	1001.7
61	1001.7
49	1002
53	1002
42	1001.9
58	1001.9
56	1001.9
49	1001.9
71	1001.9
64	1002
64	1001.8
55	1001.6
78	1001.4
51	1001.2
60	1001.3
56	1001.4
39	1001.5
54	1001.8
59	1001.9
52	1002.1
55	1002.2
67	1002.4
65	1002.7
63	1002.9
47	1003.1
63	1003.3
64	1003.5
56	1003.3
43	1003.3
49	1003.2
67	1003.3
58	1003.3
49	1003.1
66	1003.1
57	1003
57	1003
53	1003.1
62	1003.1
38	1003.1
51	1003.3
50	1003.5
56	1003.6
54	1003.6
42	1003.6
56	1003.7
55	1003.8
56	1003.9
62	1004
57	1004.1
56	1004.1
54	1004.1
60	1004
53	1004.1
57	1004.4
51	1004.6
66	1004.6
80	1004.7
64	1004.8
58	1004.9
54	1004.9
57	1004.9
53	1005
50	1005.2
52	1005.3
52	1005.3
56	1005.4
58	1005.6
55	1005.7
74	1005.9
59	1006
58	1006
55	1006.1
62	1006.1
56	1006.2
51	1006.1
56	1006.1
55	1006.2
54	1006.2
47	1006.3
48	1006.2
63	1006
58	1005.8
49	1005.7
54	1005.7
52	1005.8
48	1005.8
52	1005.7
53	1005.7
68	1005.6
72	1005.5
40	1005.4
44	1005
64	1005
56	1004.9
46	1004.9
63	1004.8
49	1004.8
68	1004.9
48	1004.9
42	1004.9
51	1005
67	1004.8
48	1004.9
45	1004.8
62	1004.6
49	1004.6
50	1004.7
63	1004.8
59	1004.8
59	1004.8
53	1005.1
68	1005.2
62	1005.4
51	1005.5
45	1005.7
58	1005.8
49	1005.7
65	1005.7
71	1005.8
49	1006.1
62	1006.1
51	1006.1
53	1006.1
43	1006.1
62	1006.2
53	1006.3
55	1006.3
47	1006.2
50	1006.4
47	1006.5
46	1006.6
52	1006.7
46	1006.9
61	1006.8
44	1006.7
62	1006.7
40	1006.8
49	1006.7
57	1006.8
56	1006.8
58	1006.8
48	1007
58	1007
59	1007.1
64	1007.1
56	1007.1
61	1007.1
45	1007
56	1007
48	1006.9
48	1006.9
49	1006.9
59	1006.8
61	1006.7
66	1006.6
56	1006.6
67	1006.6
69	1006.7
47	1006.6
47	1006.7
55	1006.7
69	1006.9
44	1006.9
59	1007.1
50	1007.2
54	1007.1
43	1007
52	1007.2
55	1007.2
48	1007.2
52	1007.1
55	1007.2
64	1007.3
51	1007.3
56	1007.5
55	1007.6
45	1007.7
63	1007.6
51	1007.5
44	1007.7
45	1007.9
50	1008
55	1007.9
55	1008.1
56	1008.2
55	1008.4
36	1008.2
44	1008.4
51	1008.4
57	1008.5
54	1008.6
66	1008.6
44	1008.8
45	1008.8
59	1008.6
64	1008.5
64	1008.4
64	1008.4
51	1008.5
46	1008.5
61	1008.5
56	1008.8
50	1008.7
59	1008.8
64	1009
57	1009
57	1008.9
59	1009
65	1009.1
62	1009
49	1009
52	1009.1
56	1009.1
54	1009.1
52	1009.2
64	1009.2
61	1009.1
58	1009.2
48	1009.1
40	1009.1
60	1008.9
59	1008.9
50	1008.8
64	1008.8
54	1008.8
59	1008.8
42	1008.7
54	1008.6
61	1008.7
67	1008.7
44	1008.6
48	1008.4
62	1008.5
55	1008.3
50	1008.3
54	1008.4
47	1008.2
56	1008.2
51	1008.2
59	1008.1
55	1008.5
73	1008.5
41	1008.7
52	1008.6
63	1008.9
54	1008.7
54	1008.9
59	1009
53	1008.9
63	1008.8
48	1008.9
58	1008.9
61	1008.8
61	1008.7
43	1008.7
50	1008.7
48	1008.8
57	1008.8
55	1008.7
57	1008.9
40	1009
52	1009
38	1009
49	1009
56	1009
57	1009.1
45	1009.3
57	1009.5
55	1009.4
56	1009.4
46	1009.5
65	1009.4
59	1009.6
43	1009.6
60	1009.6
47	1009.7
47	1009.9
80	1009.9
47	1009.7
34	1009.7
57	1009.8
40	1009.9
49	1009.7
62	1009.6
50	1009.7
63	1010.1
65	1009.6
67	1009.6
65	1009.5
34	1009.3
60	1009.1
70	1009.1
64	1009.1
66	1009.1
66	1009.1
60	1009.3
53	1009.2
45	1009.2
47	1009.1
58	1009.1
58	1009.1
58	1009
55	1008.9
76	1008.8
55	1008.8
47	1008.8
58	1008.8
50	1008.9
48	1008.8
58	1008.7
67	1009.7
51	1009.9
58	1009.6
51	1009.7
52	1009.6
52	1009.6
51	1009.7
57	1009.8
57	1009.8
58	1009.8
58	1009.7
53	1009.7
68	1009.8
70	1009.7
59	1009.9
41	1009.7
51	1009.7
44	1009.6
53	1009.4
69	1009.1
51	1008.9
43	1008.8
54	1008.7
77	1008.5
51	1008.3
52	1008.1
62	1008.1
62	1007.9
50	1007.8
57	1007.7
52	1007.8
58	1007.7
51	1007.7
62	1007.7
67	1007.6
55	1007.7
57	1007.9
43	1007.9
50	1008
63	1008
75	1007.9
53	1007.9
52	1008.1
52	1008
61	1008.2
50	1008.2
62	1008.2
66	1008.5
63	1008.7
65	1008.7
56	1008.8
80	1009
57	1009.2
48	1009.1
60	1009.2
61	1009.1
46	1009
57	1009.2
55	1009
62	1009
46	1009
54	1009.1
60	1009.4
55	1009.3
55	1009.3
55	1009.2
57	1009.1
49	1009
62	1009.1
43	1009.1
47	1009.1
49	1009.1
47	1009.2
52	1009.2
54	1009.1
53	1009.3
53	1009.3
61	1009.2
54	1009.3
60	1009.3
57	1009.3
59	1009.3
52	1009.3
46	1009.3
57	1009.3
49	1009.3
66	1009.4
50	1009.4
51	1009.4
57	1009.4
85	1009.3
52	1009.1
62	1009
58	1008.8
57	1008.7
59	1008.7
53	1008.7
48	1008.7
68	1008.6
57	1008.2
56	1008.1
55	1007.8
51	1007.8
56	1007.6
55	1007.3
62	1007.3
49	1007.2
66	1007.1
53	1007.1
54	1007
71	1007
50	1006.9
58	1006.9
51	1006.9
75	1006.9
54	1007
63	1007
51	1007.1
59	1007.2
56	1007.3
70	1007.5
72	1007.6
54	1007.7
60	1007.8
54	1007.8
66	1007.8
54	1007.9
66	1008
41	1008.1
55	1008.1
56	1008.3
45	1008.2
55	1008.4
54	1008.5
63	1008.6
50	1008.7
54	1008.8
49	1008.9
45	1009.1
47	1009.4
52	1009.1
45	1009.3
44	1009.3
59	1009.3
58	1009.5
66	1009.5
48	1009.5
52	1009.5
66	1009.6
62	1009.5
40	1009.3
58	1009.4
59	1009.2
61	1008.9
52	1008.7
51	1008.7
33	1008.7
44	1008.6
62	1008.7
51	1008.6
44	1008.6
56	1008.6
49	1008.5
67	1008.3
58	1008
65	1007.7
67	1007.6
55	1007.5
58	1007.3
55	1007.2
63	1007.1
66	1007
59	1006.9
55	1006.7
70	1006.6
63	1006.4
62	1006.3
58	1006.2
58	1006.1
48	1006
61	1006
48	1006.1
50	1005.9
66	1005.9
48	1005.8
62	1005.9
67	1005.9
64	1006
48	1006
51	1006.3
67	1006.4
47	1006.5
45	1006.4
45	1006.3
66	1006.2
55	1006.3
52	1006.3
52	1006.4
62	1006.5
58	1006.7
59	1006.9
62	1007
50	1007.1
64	1007.2
71	1007.3
55	1007.4
48	1007.5
60	1007.5
56	1007.4
50	1007.4
55	1007.4
65	1007.4
51	1007.4
51	1007.4
68	1007.4
55	1007.4
49	1007.3
61	1007.3
51	1007.2
64	1007
58	1006.9
